filename,width,height,class,xmin,ymin,xmax,ymax
50.jpg,1280,720,Tape,349,196,608,342
20.jpg,1280,720,Tape,562,282,814,429
209.jpg,1280,720,Tape,291,304,619,605
222.jpg,1280,720,Tape,451,251,778,516
32.jpg,1280,720,Tape,436,265,724,501
211.jpg,1280,720,Tape,273,311,601,625
131.jpg,1280,720,Tape,590,206,896,456
51.jpg,1280,720,Tape,365,211,623,373
196.jpg,1280,720,Tape,342,321,652,534
24.jpg,1280,720,Tape,568,281,830,456
143.jpg,1280,720,Tape,442,355,741,579
156.jpg,1280,720,Tape,82,218,413,544
202.jpg,1280,720,Tape,372,527,674,720
181.jpg,1280,720,Tape,260,261,570,496
107.jpg,1280,720,Tape,273,116,593,402
76.jpg,1280,720,Tape,363,424,524,703
82.jpg,1280,720,Tape,341,353,599,662
71.jpg,1280,720,Tape,473,379,696,671
120.jpg,1280,720,Tape,338,190,654,445
164.jpg,1280,720,Tape,526,365,819,547
173.jpg,1280,720,Tape,195,363,520,688
104.jpg,1280,720,Tape,398,213,705,456
56.jpg,1280,720,Tape,321,382,623,636
60.jpg,1280,720,Tape,401,395,698,672
33.jpg,1280,720,Tape,421,272,715,507
53.jpg,1280,720,Tape,334,314,615,520
113.jpg,1280,720,Tape,148,198,454,517
38.jpg,1280,720,Tape,282,370,580,603
18.jpg,1280,720,Tape,559,290,812,438
23.jpg,1280,720,Tape,565,260,829,439
221.jpg,1280,720,Tape,432,261,757,532
94.jpg,1280,720,Tape,463,455,750,636
93.jpg,1280,720,Tape,428,464,718,657
26.jpg,1280,720,Tape,553,327,811,483
163.jpg,1280,720,Tape,472,368,791,574
150.jpg,1280,720,Tape,238,237,560,493
29.jpg,1280,720,Tape,471,293,753,505
91.jpg,1280,720,Tape,413,457,705,662
218.jpg,1280,720,Tape,284,335,612,622
159.jpg,1280,720,Tape,227,346,555,670
34.jpg,1280,720,Tape,398,280,688,516
43.jpg,1280,720,Tape,261,401,551,601
220.jpg,1280,720,Tape,385,274,718,552
148.jpg,1280,720,Tape,299,235,604,450
88.jpg,1280,720,Tape,399,339,707,591
8.jpg,1280,720,Tape,455,291,740,539
136.jpg,1280,720,Tape,526,332,840,601
9.jpg,1280,720,Tape,457,291,740,539
191.jpg,1280,720,Tape,287,293,610,534
89.jpg,1280,720,Tape,405,359,710,608
125.jpg,1280,720,Tape,534,209,809,378
10.jpg,1280,720,Tape,455,291,740,534
74.jpg,1280,720,Tape,396,387,579,667
13.jpg,1280,720,Tape,457,295,736,532
194.jpg,1280,720,Tape,304,299,621,535
122.jpg,1280,720,Tape,419,177,715,389
58.jpg,1280,720,Tape,351,395,655,661
115.jpg,1280,720,Tape,137,190,442,505
70.jpg,1280,720,Tape,484,390,707,688
152.jpg,1280,720,Tape,170,239,501,528
28.jpg,1280,720,Tape,488,297,763,491
105.jpg,1280,720,Tape,351,165,667,418
47.jpg,1280,720,Tape,285,301,546,454
168.jpg,1280,720,Tape,453,394,764,591
87.jpg,1280,720,Tape,380,321,686,585
44.jpg,1280,720,Tape,282,386,563,574
79.jpg,1280,720,Tape,353,425,514,702
98.jpg,1280,720,Tape,444,663,720,720
207.jpg,1280,720,Tape,367,358,693,606
146.jpg,1280,720,Tape,407,268,693,441
101.jpg,1280,720,Tape,432,402,725,590
210.jpg,1280,720,Tape,270,309,604,621
138.jpg,1280,720,Tape,500,372,812,628
102.jpg,1280,720,Tape,430,313,725,532
84.jpg,1280,720,Tape,357,321,651,616
25.jpg,1280,720,Tape,562,291,824,462
127.jpg,1280,720,Tape,536,211,815,389
175.jpg,1280,720,Tape,154,327,486,639
140.jpg,1280,720,Tape,462,398,776,658
11.jpg,1280,720,Tape,457,293,740,536
37.jpg,1280,720,Tape,315,343,609,580
